Removed Pin From Net: NetName=NetJ1_2 Pin=J2-1
Removed Pin From Net: NetName=GND Pin=J3-1
Removed Pin From Net: NetName=NetJ1_2 Pin=J3-2
Removed Pin From Net: NetName=NetJ3_2 Pin=J3-2
Removed Pin From Net: NetName=GND Pin=J3-3
Removed Pin From Net: NetName=GND Pin=U1-4
Change Managed Component Library Link : Designator=J2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=612E9528-ED33-454C-9C88-AAEA9C2348EA Old RevisionGUID= New RevisionGUID=20CA6597-29F6-4939-AFEC-4B57DE09C034
Change Managed Component Library Link : Designator=J3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=FC7D53C3-A82E-4E23-83DF-29BC85879E2F Old RevisionGUID= New RevisionGUID=5BD9447D-BC22-4E41-92D7-0136E10635B5
Change Managed Component Library Link : Designator=J4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0DA01C99-14F7-4C9C-9545-93D40A5625BD Old RevisionGUID= New RevisionGUID=03DECE54-5295-41A5-8AF4-99B3134E2A97
Change component parameters: Designator = "J4" ("J4"); Footprint = "FP-TSW-101-07-F-S-MFG"; UniqueID = "\YOWXAIAM" ("\YOWXAIAM")
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Mating"; Value = "GOLD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Pull"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = "PBT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "TSW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-TSW-102-07-G-S-MFG"; UniqueID = "\FSYQFWJE" ("\FSYQFWJE")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://suddendocs.samtec.com/catalog_english/tsw_th.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Conn Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Conn Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Gold,Nickel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "6.3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CONN HEADER VERT 2POS 2.54MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://suddendocs.samtec.com/prints/tsw-xxx-xx-x-x-xx-xxx-footprint.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "8.71mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samtec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TSW-102-07-G-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Conn Unshrouded Header HDR 2 POS 2.54mm Solder ST Thru-Hole Automotive Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/tsw-102-07-g-s-samtec-272197"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TSW-102-07-G-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "550V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J3" ("J3"); Footprint = "FP-87224-3-MFG"; UniqueID = "\RCZGCYVH" ("\RCZGCYVH")
Change component parameters (AddParameter): Name = "Approvals"; Value = "CSA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Board Standoff"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Plug"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "8.08mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Post Length"; Value = "0.125inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Protection"; Value = "No (Without)"; VariantName = "[No Variations]"
